// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<SpriteAtlas> m_SpriteAtlas // ByteSize{c}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4000}
		int m_FileID // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
	SpriteRenderData m_RD // ByteSize{ffffffff}, Index{29}, Version{3}, IsArray{0}, MetaFlag{c000}
		PPtr<Texture2D> texture // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<Texture2D> alphaTexture // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		vector secondaryTextures // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
				SecondarySpriteTexture data // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{0}, MetaFlag{8000}
					PPtr<Texture2D> texture // ByteSize{c}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
					string name // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{c000}
						Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
		vector m_SubMeshes // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
				SubMesh data // ByteSize{30}, Index{3e}, Version{2}, IsArray{0}, MetaFlag{1}
					unsigned int firstByte // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
					unsigned int indexCount // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
					int topology // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
					unsigned int baseVertex // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
					unsigned int firstVertex // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
					unsigned int vertexCount // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
					AABB localAABB // ByteSize{18}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
						Vector3f m_Center // ByteSize{c}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200001}
							float x // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200001}
							float y // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200001}
							float z // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200001}
						Vector3f m_Extent // ByteSize{c}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
							float x // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200001}
							float y // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200001}
							float z // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{200001}
		vector m_IndexBuffer // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 data // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{1}
		VertexData m_VertexData // ByteSize{ffffffff}, Index{52}, Version{3}, IsArray{0}, MetaFlag{8001}
			unsigned int m_VertexCount // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{1}
			vector m_Channels // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{55}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{1}
					ChannelInfo data // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 stream // ByteSize{1}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 offset // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 format // ByteSize{1}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 dimension // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{1}
			TypelessData m_DataSize // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 data // ByteSize{1}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{1}
		vector m_Bindpose // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{c001}
			Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
				Matrix4x4f data // ByteSize{40}, Index{62}, Version{1}, IsArray{0}, MetaFlag{1}
					float e00 // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{1}
					float e01 // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{1}
					float e02 // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{1}
					float e03 // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{1}
					float e10 // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{1}
					float e11 // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{1}
					float e12 // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{1}
					float e13 // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{1}
					float e20 // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{1}
					float e21 // ByteSize{4}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{1}
					float e22 // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{1}
					float e23 // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{1}
					float e30 // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{1}
					float e31 // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{1}
					float e32 // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{1}
					float e33 // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{1}
		Rectf textureRect // ByteSize{10}, Index{73}, Version{2}, IsArray{0}, MetaFlag{0}
			float x // ByteSize{4}, Index{74}, Version{1}, IsArray{0}, MetaFlag{0}
			float y // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{0}
			float width // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{0}
			float height // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f textureRectOffset // ByteSize{8}, Index{78}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{200000}
		Vector2f atlasRectOffset // ByteSize{8}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{200000}
		unsigned int settingsRaw // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector4f uvTransform // ByteSize{10}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{200000}
			float z // ByteSize{4}, Index{82}, Version{1}, IsArray{0}, MetaFlag{200000}
			float w // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{200000}
		float downscaleMultiplier // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{0}
	vector m_PhysicsShape // ByteSize{ffffffff}, Index{85}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{0}
			vector data // ByteSize{ffffffff}, Index{88}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{89}, Version{1}, IsArray{1}, MetaFlag{4000}
					int size // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{0}
					Vector2f data // ByteSize{8}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{200000}
						float x // ByteSize{4}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{200000}
						float y // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{200000}
	vector m_Bones // ByteSize{ffffffff}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{8f}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{0}
			SpriteBone data // ByteSize{ffffffff}, Index{91}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{92}, Version{1}, IsArray{0}, MetaFlag{c000}
					Array Array // ByteSize{ffffffff}, Index{93}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{95}, Version{1}, IsArray{0}, MetaFlag{1}
				Vector3f position // ByteSize{c}, Index{96}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{200000}
				Quaternionf rotation // ByteSize{10}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{200000}
					float w // ByteSize{4}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{200000}
				float length // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{0}
				int parentId // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{258}: LightProbes_258
LightProbes Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	LightProbeData m_Data // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8000}
		ProbeSetTetrahedralization m_Tetrahedralization // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{0}, MetaFlag{8000}
			vector m_Tetrahedra // ByteSize{ffffffff}, Index{7}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{1}, MetaFlag{4000}
					int size // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
					Tetrahedron data // ByteSize{50}, Index{a}, Version{1}, IsArray{0}, MetaFlag{0}
						int indices[0] // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
						int indices[1] // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
						int indices[2] // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
						int indices[3] // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
						int neighbors[0] // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
						int neighbors[1] // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
						int neighbors[2] // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
						int neighbors[3] // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
						Matrix3x4f matrix // ByteSize{30}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
							float e00 // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
							float e01 // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
							float e02 // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
							float e03 // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
							float e10 // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
							float e11 // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
							float e12 // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
							float e13 // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
							float e20 // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
							float e21 // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
							float e22 // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
							float e23 // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
			vector m_HullRays // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{4000}
					int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
					Vector3f data // ByteSize{c}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200000}
						float x // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
						float y // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200000}
						float z // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200000}
		vector m_ProbeSets // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
				ProbeSetIndex data // ByteSize{18}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
					Hash128 m_Hash // ByteSize{10}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[0] // ByteSize{1}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[1] // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[2] // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[3] // ByteSize{1}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[4] // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[5] // ByteSize{1}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[6] // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[7] // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[8] // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[9] // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[10] // ByteSize{1}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[11] // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[12] // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[13] // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[14] // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[15] // ByteSize{1}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_Offset // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_Size // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
		vector m_Positions // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
				Vector3f data // ByteSize{c}, Index{41}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{200000}
		map m_NonTetrahedralizedProbeSetIndexMap // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{46}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{14}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
					Hash128 first // ByteSize{10}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[0] // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[1] // ByteSize{1}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[2] // ByteSize{1}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[3] // ByteSize{1}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[4] // ByteSize{1}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[5] // ByteSize{1}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[6] // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[7] // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[8] // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[9] // ByteSize{1}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[10] // ByteSize{1}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[11] // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[12] // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[13] // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[14] // ByteSize{1}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[15] // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{0}
					int second // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
	vector m_BakedCoefficients // ByteSize{ffffffff}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
			SphericalHarmonicsL2 data // ByteSize{6c}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
				float sh[ 0] // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{0}
				float sh[ 1] // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
				float sh[ 2] // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
