// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	int Tonemapper // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	float Exposure // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	float LinearWhitePoint // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 ApplyDithering // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	int QualityLevel // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	float BlendAmount // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$Texture> LutTexture // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Texture> LutBlendTexture // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Texture> MaskTexture // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 UseDepthMask // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	AnimationCurve DepthMaskCurve // ByteSize{ffffffff}, Index{1c}, Version{2}, IsArray{0}, MetaFlag{8000}
		vector m_Curve // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
				Keyframe data // ByteSize{1c}, Index{20}, Version{3}, IsArray{0}, MetaFlag{1}
					float time // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
					float value // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
					float inSlope // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
					float outSlope // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
					int weightedMode // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
					float inWeight // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{1}
					float outWeight // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_PreInfinity // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_PostInfinity // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_RotationOrder // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 UseVolumes // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
	float ExitVolumeBlendTime // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$Transform> TriggerVolumeProxy // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
	BitField VolumeCollisionMask // ByteSize{4}, Index{30}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{400001}
	VolumeEffectFlags EffectFlags // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8001}
		VolumeEffectComponentFlags components // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{34}, Version{1}, IsArray{1}, MetaFlag{8001}
				int size // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
				VolumeEffectComponentFlags data // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8001}
					string componentName // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
					VolumeEffectFieldFlags componentFields // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{1}, MetaFlag{8001}
							int size // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
							VolumeEffectFieldFlags data // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{8001}
								string fieldName // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
								string fieldType // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
								UInt8 blendFlag // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 blendFlag // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4101}
	string sharedInstanceID // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{4a}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	int m_HorizontalFit // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_VerticalFit // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	RectOffset m_Padding // ByteSize{10}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Left // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Right // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Top // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Bottom // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_ChildAlignment // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Spacing // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ChildForceExpandWidth // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildForceExpandHeight // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildControlWidth // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildControlHeight // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildScaleWidth // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildScaleHeight // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ReverseArrangement // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	UInt8 m_IgnoreLayout // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	float m_MinWidth // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_MinHeight // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_PreferredWidth // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_PreferredHeight // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_FlexibleWidth // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_FlexibleHeight // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_LayoutPriority // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	RectOffset m_Padding // ByteSize{10}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Left // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Right // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Top // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Bottom // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_ChildAlignment // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Spacing // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ChildForceExpandWidth // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildForceExpandHeight // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildControlWidth // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildControlHeight // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildScaleWidth // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ChildScaleHeight // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_ReverseArrangement // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	string Channel // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	UInt8 IsResizable // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	int ResizeHandleAnchors // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f ResizeHandleSize // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 IsDraggable // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$RectTransform> RectConstrain // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector2f RectMaxSize // ByteSize{8}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f RectMinSize // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$Animator> OverrideAnimator // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 UseAnimator // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{4100}
	string IsOpenedParameterName // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	Navigation m_Navigation // ByteSize{35}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		int m_Mode // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 m_WrapAround // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		PPtr<$Selectable> m_SelectOnUp // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
